"","subfolder","file_name","url","full_path"
"394","openalex","prov-luxembourg-be-be34.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fprov-luxembourg-be-be34.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/prov-luxembourg-be-be34.html"
"395","openalex","prov-namur-be35.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fprov-namur-be35.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/prov-namur-be35.html"
"396","openalex","prov-oost-vlaanderen-be23.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fprov-oost-vlaanderen-be23.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/prov-oost-vlaanderen-be23.html"
"397","openalex","prov-vlaams-brabant-be24.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fprov-vlaams-brabant-be24.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/prov-vlaams-brabant-be24.html"
"398","openalex","prov-west-vlaanderen-be25.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fprov-west-vlaanderen-be25.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/prov-west-vlaanderen-be25.html"
"399","openalex","provence-alpes-cote-dazur-fr82.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fprovence-alpes-cote-dazur-fr82.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/provence-alpes-cote-dazur-fr82.html"
"400","openalex","provincia-autonoma-di-bolzanobozen-ith1.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fprovincia-autonoma-di-bolzanobozen-ith1.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/provincia-autonoma-di-bolzanobozen-ith1.html"
"401","openalex","provincia-autonoma-di-trento-ith2.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fprovincia-autonoma-di-trento-ith2.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/provincia-autonoma-di-trento-ith2.html"
"402","openalex","puglia-itf4.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fpuglia-itf4.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/puglia-itf4.html"
"403","openalex","regiao-autonoma-da-madeira-pt30.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fregiao-autonoma-da-madeira-pt30.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/regiao-autonoma-da-madeira-pt30.html"
"404","openalex","regiao-autonoma-dos-acores-pt20.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fregiao-autonoma-dos-acores-pt20.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/regiao-autonoma-dos-acores-pt20.html"
"405","openalex","region-de-bruxelles-capitale--brussels-hoofdstedelijk-gewest-be10.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fregion-de-bruxelles-capitale--brussels-hoofdstedelijk-gewest-be10.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/region-de-bruxelles-capitale--brussels-hoofdstedelijk-gewest-be10.html"
"406","openalex","region-de-murcia-es62.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fregion-de-murcia-es62.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/region-de-murcia-es62.html"
"407","openalex","region-lemanique-ch01.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fregion-lemanique-ch01.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/region-lemanique-ch01.html"
"408","openalex","region-wallone-be3.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fregion-wallone-be3.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/region-wallone-be3.html"
"409","openalex","rheinhessen-pfalz-deb3.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Frheinhessen-pfalz-deb3.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/rheinhessen-pfalz-deb3.html"
"410","openalex","rhone-alpes-fr71.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Frhone-alpes-fr71.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/rhone-alpes-fr71.html"
"411","openalex","saarland-dec0.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fsaarland-dec0.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/saarland-dec0.html"
"412","openalex","sachsen-anhalt-dee0.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fsachsen-anhalt-dee0.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/sachsen-anhalt-dee0.html"
"413","openalex","salzburg-at32.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fsalzburg-at32.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/salzburg-at32.html"
"414","openalex","sardegna-itg2.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fsardegna-itg2.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/sardegna-itg2.html"
"415","openalex","schleswig-holstein-def0.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fschleswig-holstein-def0.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/schleswig-holstein-def0.html"
"416","openalex","schwaben-de27.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fschwaben-de27.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/schwaben-de27.html"
"417","openalex","scotland-ukm.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fscotland-ukm.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/scotland-ukm.html"
"418","openalex","severen-tsentralen-bg32.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fseveren-tsentralen-bg32.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/severen-tsentralen-bg32.html"
"419","openalex","severoiztochen-bg33.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fseveroiztochen-bg33.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/severoiztochen-bg33.html"
"420","openalex","severovychod-cz05.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fseverovychod-cz05.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/severovychod-cz05.html"
"421","openalex","severozapad-cz04.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fseverozapad-cz04.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/severozapad-cz04.html"
"422","openalex","severozapaden-bg31.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fseverozapaden-bg31.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/severozapaden-bg31.html"
"423","openalex","shropshire-and-staffordshire-ukg2.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fshropshire-and-staffordshire-ukg2.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/shropshire-and-staffordshire-ukg2.html"
"424","openalex","sicilia-itg1.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fsicilia-itg1.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/sicilia-itg1.html"
"425","openalex","sjaelland-dk02.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fsjaelland-dk02.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/sjaelland-dk02.html"
"426","openalex","slaskie-pl22.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fslaskie-pl22.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/slaskie-pl22.html"
"427","openalex","smaland-med-oarna-se21.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fsmaland-med-oarna-se21.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/smaland-med-oarna-se21.html"
"428","openalex","sor-ostlandet-no03.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fsor-ostlandet-no03.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/sor-ostlandet-no03.html"
"429","openalex","south-western-scotland-ukm3.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fsouth-western-scotland-ukm3.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/south-western-scotland-ukm3.html"
"430","openalex","south-yorkshire-uke3.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fsouth-yorkshire-uke3.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/south-yorkshire-uke3.html"
"431","openalex","southern-and-eastern-ie02.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fsouthern-and-eastern-ie02.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/southern-and-eastern-ie02.html"
"432","openalex","steiermark-at22.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fsteiermark-at22.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/steiermark-at22.html"
"433","openalex","sterea-ellada-el24.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fsterea-ellada-el24.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/sterea-ellada-el24.html"
"434","openalex","stockholm-se11.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fstockholm-se11.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/stockholm-se11.html"
"435","openalex","stredne-slovensko-sk03.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fstredne-slovensko-sk03.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/stredne-slovensko-sk03.html"
"436","openalex","stredni-cechy-cz02.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fstredni-cechy-cz02.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/stredni-cechy-cz02.html"
"437","openalex","stredni-morava-cz07.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fstredni-morava-cz07.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/stredni-morava-cz07.html"
"438","openalex","stuttgart-de11.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fstuttgart-de11.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/stuttgart-de11.html"
"439","openalex","sud---muntenia-ro31.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fsud---muntenia-ro31.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/sud---muntenia-ro31.html"
"440","openalex","sud-est-ro22.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fsud-est-ro22.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/sud-est-ro22.html"
"441","openalex","sud-vest-oltenia-ro41.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fsud-vest-oltenia-ro41.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/sud-vest-oltenia-ro41.html"
"442","openalex","surrey-east-and-west-sussex-ukj2.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fsurrey-east-and-west-sussex-ukj2.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/surrey-east-and-west-sussex-ukj2.html"
"443","openalex","swietokrzyskie-pl33.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fswietokrzyskie-pl33.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/swietokrzyskie-pl33.html"
"444","openalex","syddanmark-dk03.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fsyddanmark-dk03.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/syddanmark-dk03.html"
"445","openalex","sydsverige-se22.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fsydsverige-se22.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/sydsverige-se22.html"
"446","openalex","tees-valley-and-durham-ukc1.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Ftees-valley-and-durham-ukc1.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/tees-valley-and-durham-ukc1.html"
"447","openalex","thessalia-el14.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fthessalia-el14.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/thessalia-el14.html"
"448","openalex","thuringen-deg0.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fthuringen-deg0.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/thuringen-deg0.html"
"449","openalex","ticino-ch07.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fticino-ch07.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/ticino-ch07.html"
"450","openalex","tirol-at33.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Ftirol-at33.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/tirol-at33.html"
"451","openalex","toscana-iti1.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Ftoscana-iti1.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/toscana-iti1.html"
"452","openalex","trier-deb2.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Ftrier-deb2.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/trier-deb2.html"
"453","openalex","tubingen-de14.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Ftubingen-de14.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/tubingen-de14.html"
"454","openalex","umbria-iti2.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fumbria-iti2.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/umbria-iti2.html"
"455","openalex","unterfranken-de26.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Funterfranken-de26.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/unterfranken-de26.html"
"456","openalex","utrecht-nl31.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Futrecht-nl31.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/utrecht-nl31.html"
"457","openalex","valle-daostavallee-daoste-itc2.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fvalle-daostavallee-daoste-itc2.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/valle-daostavallee-daoste-itc2.html"
"458","openalex","varmlands-county-se311.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fvarmlands-county-se311.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/varmlands-county-se311.html"
"459","openalex","vastsverige-se23.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fvastsverige-se23.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/vastsverige-se23.html"
"460","openalex","veneto-ith3.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fveneto-ith3.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/veneto-ith3.html"
"461","openalex","vest-ro42.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fvest-ro42.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/vest-ro42.html"
"462","openalex","vestlandet-no05.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fvestlandet-no05.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/vestlandet-no05.html"
"463","openalex","vorarlberg-at34.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fvorarlberg-at34.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/vorarlberg-at34.html"
"464","openalex","voreio-aigaio-el41.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fvoreio-aigaio-el41.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/voreio-aigaio-el41.html"
"465","openalex","vychodne-slovensko-sk04.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fvychodne-slovensko-sk04.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/vychodne-slovensko-sk04.html"
"466","openalex","vzhodna-slovenija-si02.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fvzhodna-slovenija-si02.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/vzhodna-slovenija-si02.html"
"467","openalex","warminsko-mazurskie-pl62.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fwarminsko-mazurskie-pl62.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/warminsko-mazurskie-pl62.html"
"468","openalex","weser-ems-de94.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fweser-ems-de94.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/weser-ems-de94.html"
"469","openalex","west-midlands-ukg3.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fwest-midlands-ukg3.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/west-midlands-ukg3.html"
"470","openalex","west-wales-and-the-valleys-ukl1.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fwest-wales-and-the-valleys-ukl1.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/west-wales-and-the-valleys-ukl1.html"
"471","openalex","west-yorkshire-uke4.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fwest-yorkshire-uke4.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/west-yorkshire-uke4.html"
"472","openalex","wielkopolskie-pl41.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fwielkopolskie-pl41.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/wielkopolskie-pl41.html"
"473","openalex","wien-at13.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fwien-at13.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/wien-at13.html"
"474","openalex","yugoiztochen-bg34.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fyugoiztochen-bg34.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/yugoiztochen-bg34.html"
"475","openalex","yugozapaden-bg41.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fyugozapaden-bg41.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/yugozapaden-bg41.html"
"476","openalex","yuzhen-tsentralen-bg42.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fyuzhen-tsentralen-bg42.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/yuzhen-tsentralen-bg42.html"
"477","openalex","zachodniopomorskie-pl42.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fzachodniopomorskie-pl42.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/zachodniopomorskie-pl42.html"
"478","openalex","zahodna-slovenija-si01.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fzahodna-slovenija-si01.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/zahodna-slovenija-si01.html"
"479","openalex","zapadne-slovensko-sk02.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fzapadne-slovensko-sk02.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/zapadne-slovensko-sk02.html"
"480","openalex","zeeland-nl34.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fzeeland-nl34.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/zeeland-nl34.html"
"481","openalex","zentralschweiz-ch06.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fzentralschweiz-ch06.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/zentralschweiz-ch06.html"
"482","openalex","zuid-holland-nl33.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fzuid-holland-nl33.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/zuid-holland-nl33.html"
"483","openalex","zurich-ch04.html","https://www.paballand.com/asg/eciv/ecosystems/openalex%2Fzurich-ch04.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/openalex/zurich-ch04.html"
"484","regpat","abruzzo-itf1.html","https://www.paballand.com/asg/eciv/ecosystems/regpat%2Fabruzzo-itf1.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/regpat/abruzzo-itf1.html"
"485","regpat","agder-og-rogaland-no04.html","https://www.paballand.com/asg/eciv/ecosystems/regpat%2Fagder-og-rogaland-no04.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/regpat/agder-og-rogaland-no04.html"
"486","regpat","aland-fi20.html","https://www.paballand.com/asg/eciv/ecosystems/regpat%2Faland-fi20.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/regpat/aland-fi20.html"
"487","regpat","alentejo-pt18.html","https://www.paballand.com/asg/eciv/ecosystems/regpat%2Falentejo-pt18.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/regpat/alentejo-pt18.html"
"488","regpat","algarve-pt15.html","https://www.paballand.com/asg/eciv/ecosystems/regpat%2Falgarve-pt15.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/regpat/algarve-pt15.html"
"489","regpat","alsace-fr42.html","https://www.paballand.com/asg/eciv/ecosystems/regpat%2Falsace-fr42.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/regpat/alsace-fr42.html"
"490","regpat","anatoliki-makedonia-thraki-el11.html","https://www.paballand.com/asg/eciv/ecosystems/regpat%2Fanatoliki-makedonia-thraki-el11.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/regpat/anatoliki-makedonia-thraki-el11.html"
"491","regpat","andalucia-es61.html","https://www.paballand.com/asg/eciv/ecosystems/regpat%2Fandalucia-es61.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/regpat/andalucia-es61.html"
"492","regpat","aquitaine-fr61.html","https://www.paballand.com/asg/eciv/ecosystems/regpat%2Faquitaine-fr61.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/regpat/aquitaine-fr61.html"
"493","regpat","aragon-es24.html","https://www.paballand.com/asg/eciv/ecosystems/regpat%2Faragon-es24.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/regpat/aragon-es24.html"
"494","regpat","arnsberg-dea5.html","https://www.paballand.com/asg/eciv/ecosystems/regpat%2Farnsberg-dea5.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/regpat/arnsberg-dea5.html"
"495","regpat","attiki-el30.html","https://www.paballand.com/asg/eciv/ecosystems/regpat%2Fattiki-el30.html","/Users/pierre-alex/Library/CloudStorage/Dropbox/GitHub/PABalland.github.io/asg/eciv/ecosystems/regpat/attiki-el30.html"
